1,0.0601342758250835
2,-0.542973012232162
3,0.77761804978437
4,-1.7064138342938
5,0.118483232519254
6,1.11969391640727
7,1.71053607410573
8,-1.53820432877021
9,0.997507180569338
10,0.441210363782647
11,1.94208401338713
12,0.345334229253202
13,-0.459417513932738
14,-0.214060108738071
15,0.355271850837795
16,-0.260510158241844
17,2.19912649844819
18,0.547182436257246
19,-1.44547516753464
20,1.31987551839791
21,-1.4158691363755
22,0.0376215209936713
23,-3.33807025199818
24,1.77004320652133
25,-0.996384433782798
26,2.04758300629609
27,0.308759020120054
28,2.05020768338688
29,-0.587565126899056
30,1.89907901292535
31,-1.36468918253963
32,0.410849578779616
33,2.06807555414256
34,1.19699437814979
35,0.078358434209403
36,-1.27494936767643
37,-1.55367700631598
38,-1.70937407449564
39,2.33546669882673
40,-0.848628866556542
41,0.225520776824392
42,-0.0621222948396317
43,-1.75035330252084
44,0.764985120883743
45,-1.03635849574419
46,0.972339761290602
47,-0.572340490267916
48,0.264178836560009
49,-1.13987494409943
50,-1.77365458873851
51,1.49255537826536
52,0.824907935615221
53,-1.12044310199614
54,0.321462764874262
55,0.064123583454273
56,-0.590562742164947
57,-0.832549947121398
58,-1.9966695473957
59,1.13950571027418
60,-0.458832836693674
61,1.15911596926889
62,-0.787901176324209
63,-0.754317499140822
64,-0.58366637614174
65,1.21586427010426
66,2.06358351220469
67,1.59611258264998
68,-0.155196067298284
69,0.762497547141067
70,0.60941490989701
71,-1.67822351931177
72,-0.434956189345695
73,0.254287108689681
74,2.03229066706734
75,-0.770709891804056
76,0.91518813789511
77,-0.473061344588283
78,1.52206020654009
79,-1.08162635906122
80,0.165140241843883
81,-0.201510886586196
82,-1.70720505696432
83,0.849045849731009
84,-2.03741882546824
85,2.00988082200421
86,0.623856426979839
87,0.414235747642195
88,0.187456602507508
89,-0.425992876576011
90,-0.201462809001578
91,-0.792632005855192
92,-1.27729077917264
93,0.545657538676662
94,-1.49307659430523
95,2.25973810430158
96,1.48025995781861
97,0.136456258819503
98,1.1161195020654
99,-0.403824107116665
100,0.834515985895011
101,-0.104848998382372
102,0.223817131007516
103,-0.240137473111092
104,0.0836412119046384
105,-0.679078723292408
106,-1.67167846244987
107,0.616181024060577
108,-1.57252985057643
109,-0.97466101659322
110,0.952395717481088
111,0.98944562488451
112,0.0811444962336751
113,0.306321275847432
114,0.318238728227098
115,-0.741504230744022
116,-1.4537222054753
117,-0.105831924920864
118,-0.663598080062866
119,-0.862293700576493
120,-0.128620407407581
121,0.659585002815132
